CONTENTS
 	PAGE
The Frog-King; or, Iron Henry	13
The Wolf and the Seven Little Kids	19
Rapunzel	24
Little Brother and Little Sister	30
The Star-Money	39
The Fisherman and His Wife	41
The White Snake	53
Haensel and Grethel	59
The Seven Ravens	69
Ash-Maiden	73
The Elves and the Shoemaker	83
The Three Brothers	86
Little Table Set Thyself, Gold-Ass, and Cudgel Out of the Sack	89
Iron John	105
Clever Elsie	117
The Bremen Town-Musicians	122
The Six Swans	127
The Poor Miller�s Boy and the Cat	134
Little Red-Cap	140
King Thrushbeard	145
The Gold-Children	151
Little Snow-White	159
Rumpelstiltskin	17110
Little Briar-Rose	176
The Three Little Men in the Wood	181
The Golden Bird	187
The Queen Bee	197
Bird-Found	200
The Golden Goose	204
Mother Holle	208
The Two Travelers	213
Jorinda and Joringel	228
How Six Men Got On in the World	232
The Goose-Girl	240
The Singing, Soaring Lark	249
Doctor Knowall	257
The Blue Light	260
The Spindle, the Shuttle, and the Needle	267
The Three Luck-Children	272
The Donkey Cabbages	276
Clever Hans	285
The Iron Stove	291
Sweet Porridge	299
Snow-White and Rose-Red	301
The Hedge-King	310
One-Eye, Two-Eyes, and Three-Eyes	314
The Goose-Girl at the Well	325
The Shoes That Were Danced to Pieces	338
The Nix of the Mill-Pond	344
The Little House in the Wood	352
Maid Maleen	360
